

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 09:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  3597  043B  2C3D               	goto	u931
  3598  043C  2C3E               	goto	u930
  3599  043D                     u931:
  3600  043D  2C2E               	goto	l1325
  3601  043E                     u930:
  3602  043E                     l1331:
  3603  043E  35F3               	lslf	___aodiv@quotient,f
  3604  043F  0DF4               	rlf	___aodiv@quotient+1,f
  3605  0440  0DF5               	rlf	___aodiv@quotient+2,f
  3606  0441  0DF6               	rlf	___aodiv@quotient+3,f
  3607  0442  0DF7               	rlf	___aodiv@quotient+4,f
  3608  0443  0DF8               	rlf	___aodiv@quotient+5,f
  3609  0444  0DF9               	rlf	___aodiv@quotient+6,f
  3610  0445  0DFA               	rlf	___aodiv@quotient+7,f
  3611  0446                     l1333:
  3612  0446  0827               	movf	___aodiv@divisor+7,w
  3613  0447  022F               	subwf	___aodiv@dividend+7,w
  3614  0448  1D03               	skipz
  3615  0449  2C64               	goto	u945
  3616  044A  0826               	movf	___aodiv@divisor+6,w
  3617  044B  022E               	subwf	___aodiv@dividend+6,w
  3618  044C  1D03               	skipz
  3619  044D  2C64               	goto	u945
  3620  044E  0825               	movf	___aodiv@divisor+5,w
  3621  044F  022D               	subwf	___aodiv@dividend+5,w
  3622  0450  1D03               	skipz
  3623  0451  2C64               	goto	u945
  3624  0452  0824               	movf	___aodiv@divisor+4,w
  3625  0453  022C               	subwf	___aodiv@dividend+4,w
  3626  0454  1D03               	skipz
  3627  0455  2C64               	goto	u945
  3628  0456  0823               	movf	___aodiv@divisor+3,w
  3629  0457  022B               	subwf	___aodiv@dividend+3,w
  3630  0458  1D03               	skipz
  3631  0459  2C64               	goto	u945
  3632  045A  0822               	movf	___aodiv@divisor+2,w
  3633  045B  022A               	subwf	___aodiv@dividend+2,w
  3634  045C  1D03               	skipz
  3635  045D  2C64               	goto	u945
  3636  045E  0821               	movf	___aodiv@divisor+1,w
  3637  045F  0229               	subwf	___aodiv@dividend+1,w
  3638  0460  1D03               	skipz
  3639  0461  2C64               	goto	u945
  3640  0462  0820               	movf	___aodiv@divisor,w
  3641  0463  0228               	subwf	___aodiv@dividend,w
  3642  0464                     u945:
  3643  0464  1C03               	skipc
  3644  0465  2C67               	goto	u941
  3645  0466  2C68               	goto	u940
  3646  0467                     u941:
  3647  0467  2C79               	goto	l1339
  3648  0468                     u940:
  3649  0468                     l1335:
  3650  0468  0820               	movf	___aodiv@divisor,w
  3651  0469  02A8               	subwf	___aodiv@dividend,f
  3652  046A  0821               	movf	___aodiv@divisor+1,w
  3653  046B  3BA9               	subwfb	___aodiv@dividend+1,f
  3654  046C  0822               	movf	___aodiv@divisor+2,w
  3655  046D  3BAA               	subwfb	___aodiv@dividend+2,f
  3656  046E  0823               	movf	___aodiv@divisor+3,w
  3657  046F  3BAB               	subwfb	___aodiv@dividend+3,f
  3658  0470  0824               	movf	___aodiv@divisor+4,w
  3659  0471  3BAC               	subwfb	___aodiv@dividend+4,f
  3660  0472  0825               	movf	___aodiv@divisor+5,w
  3661  0473  3BAD               	subwfb	___aodiv@dividend+5,f
  3662  0474  0826               	movf	___aodiv@divisor+6,w
  3663  0475  3BAE               	subwfb	___aodiv@dividend+6,f
  3664  0476  0827               	movf	___aodiv@divisor+7,w
  3665  0477  3BAF               	subwfb	___aodiv@dividend+7,f
  3666  0478                     l1337:
  3667  0478  1473               	bsf	___aodiv@quotient,0
  3668  0479                     l1339:
  3669  0479  36A7               	lsrf	___aodiv@divisor+7,f
  3670  047A  0CA6               	rrf	___aodiv@divisor+6,f
  3671  047B  0CA5               	rrf	___aodiv@divisor+5,f
  3672  047C  0CA4               	rrf	___aodiv@divisor+4,f
  3673  047D  0CA3               	rrf	___aodiv@divisor+3,f
  3674  047E  0CA2               	rrf	___aodiv@divisor+2,f
  3675  047F  0CA1               	rrf	___aodiv@divisor+1,f
  3676  0480  0CA0               	rrf	___aodiv@divisor,f
  3677  0481  3001               	movlw	1
  3678  0482  02F1               	subwf	___aodiv@counter,f
  3679  0483  1D03               	btfss	3,2
  3680  0484  2C86               	goto	u951
  3681  0485  2C87               	goto	u950
  3682  0486                     u951:
  3683  0486  2C3E               	goto	l1331
  3684  0487                     u950:
  3685  0487                     l1341:
  3686  0487  0872               	movf	___aodiv@sign,w
  3687  0488  1903               	btfsc	3,2
  3688  0489  2C8B               	goto	u961
  3689  048A  2C8C               	goto	u960
  3690  048B                     u961:
  3691  048B  2CAA               	goto	l290
  3692  048C                     u960:
  3693  048C                     l1343:
  3694  048C  09F3               	comf	___aodiv@quotient,f
  3695  048D  09F4               	comf	___aodiv@quotient+1,f
  3696  048E  09F5               	comf	___aodiv@quotient+2,f
  3697  048F  09F6               	comf	___aodiv@quotient+3,f
  3698  0490  09F7               	comf	___aodiv@quotient+4,f
  3699  0491  09F8               	comf	___aodiv@quotient+5,f
  3700  0492  09F9               	comf	___aodiv@quotient+6,f
  3701  0493  09FA               	comf	___aodiv@quotient+7,f
  3702  0494  0AF3               	incf	___aodiv@quotient,f
  3703  0495  1D03               	skipz
  3704  0496  2CAA               	goto	u97lld
  3705  0497  0AF4               	incf	___aodiv@quotient+1,f
  3706  0498  1D03               	skipz
  3707  0499  2CAA               	goto	u97lld
  3708  049A  0AF5               	incf	___aodiv@quotient+2,f
  3709  049B  1D03               	skipz
  3710  049C  2CAA               	goto	u97lld
  3711  049D  0AF6               	incf	___aodiv@quotient+3,f
  3712  049E  1D03               	skipz
  3713  049F  2CAA               	goto	u97lld
  3714  04A0  0AF7               	incf	___aodiv@quotient+4,f
  3715  04A1  1D03               	skipz
  3716  04A2  2CAA               	goto	u97lld
  3717  04A3  0AF8               	incf	___aodiv@quotient+5,f
  3718  04A4  1D03               	skipz
  3719  04A5  2CAA               	goto	u97lld
  3720  04A6  0AF9               	incf	___aodiv@quotient+6,f
  3721  04A7  1D03               	skipz
  3722  04A8  2CAA               	goto	u97lld
  3723  04A9  0AFA               	incf	___aodiv@quotient+7,f
  3724  04AA                     u97lld:
  3725  04AA                     l290:
  3726  04AA  0873               	movf	___aodiv@quotient,w
  3727  04AB  0140               	movlb	0	; select bank0
  3728  04AC  00A0               	movwf	?___aodiv
  3729  04AD  0874               	movf	___aodiv@quotient+1,w
  3730  04AE  00A1               	movwf	?___aodiv+1
  3731  04AF  0875               	movf	___aodiv@quotient+2,w
  3732  04B0  00A2               	movwf	?___aodiv+2
  3733  04B1  0876               	movf	___aodiv@quotient+3,w
  3734  04B2  00A3               	movwf	?___aodiv+3
  3735  04B3  0877               	movf	___aodiv@quotient+4,w
  3736  04B4  00A4               	movwf	?___aodiv+4
  3737  04B5  0878               	movf	___aodiv@quotient+5,w
  3738  04B6  00A5               	movwf	?___aodiv+5
  3739  04B7  0879               	movf	___aodiv@quotient+6,w
  3740  04B8  00A6               	movwf	?___aodiv+6
  3741  04B9  087A               	movf	___aodiv@quotient+7,w
  3742  04BA  00A7               	movwf	?___aodiv+7
  3743  04BB                     l291:
  3744  04BB  0008               	return
  3745  04BC                     __end_of___aodiv:
  3746                           
  3747                           	psect	text13
  3748  0EA5                     __ptext13:	
  3749 ;; *************** function _PIN_MANAGER_Initialize *****************
  3750 ;; Defined at:
  3751 ;;		line 63 in file "Proyecto.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;		None
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;		None
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  1    wreg      void 
  3758 ;; Registers used:
  3759 ;;		wreg, status,2
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3765 ;;      Params:         0       0       0       0       0       0       0       0
  3766 ;;      Locals:         0       0       0       0       0       0       0       0
  3767 ;;      Temps:          0       0       0       0       0       0       0       0
  3768 ;;      Totals:         0       0       0       0       0       0       0       0
  3769 ;;Total ram usage:        0 bytes
  3770 ;; Hardware stack levels used:    1
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_main
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           
  3779                           ;psect for function _PIN_MANAGER_Initialize
  3780  0EA5                     _PIN_MANAGER_Initialize:
  3781  0EA5                     l1629:	
  3782                           ;incstack = 0
  3783                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3784                           
  3785                           
  3786                           ;Proyecto.c: 66:   LATA = 0x00;
  3787  0EA5  0140               	movlb	0	; select bank0
  3788  0EA6  0198               	clrf	24	;volatile
  3789                           
  3790                           ;Proyecto.c: 67:   LATB = 0x00;
  3791  0EA7  0199               	clrf	25	;volatile
  3792                           
  3793                           ;Proyecto.c: 68:   LATC = 0x00;
  3794  0EA8  019A               	clrf	26	;volatile
  3795  0EA9                     l1631:
  3796                           
  3797                           ;Proyecto.c: 71:   TRISA = 0b00010000;
  3798  0EA9  3010               	movlw	16
  3799  0EAA  0092               	movwf	18	;volatile
  3800  0EAB                     l1633:
  3801                           
  3802                           ;Proyecto.c: 72:   TRISB = 0b10100000;
  3803  0EAB  30A0               	movlw	160
  3804  0EAC  0093               	movwf	19	;volatile
  3805  0EAD                     l1635:
  3806                           
  3807                           ;Proyecto.c: 73:   TRISC = 0b00000100;
  3808  0EAD  3004               	movlw	4
  3809  0EAE  0094               	movwf	20	;volatile
  3810  0EAF                     l1637:
  3811                           
  3812                           ;Proyecto.c: 76:   ANSELC = 0;
  3813  0EAF  017E               	movlb	62	; select bank62
  3814  0EB0  01CE               	clrf	78	;volatile
  3815  0EB1                     l1639:
  3816                           
  3817                           ;Proyecto.c: 77:   ANSELB = 0;
  3818  0EB1  01C3               	clrf	67	;volatile
  3819  0EB2                     l1641:
  3820                           
  3821                           ;Proyecto.c: 78:   ANSELA = 0;
  3822  0EB2  01B8               	clrf	56	;volatile
  3823                           
  3824                           ;Proyecto.c: 82:   WPUC = 0x04;
  3825  0EB3  3004               	movlw	4
  3826  0EB4  00CF               	movwf	79	;volatile
  3827                           
  3828                           ;Proyecto.c: 85:   ODCONA = 0x04;
  3829  0EB5  3004               	movlw	4
  3830  0EB6  00BA               	movwf	58	;volatile
  3831  0EB7                     l1643:
  3832                           
  3833                           ;Proyecto.c: 86:   ODCONB = 0x00;
  3834  0EB7  01C5               	clrf	69	;volatile
  3835  0EB8                     l1645:
  3836                           
  3837                           ;Proyecto.c: 87:   ODCONC = 0x00;
  3838  0EB8  01D0               	clrf	80	;volatile
  3839                           
  3840                           ;Proyecto.c: 90:   SLRCONA = 0x37;
  3841  0EB9  3037               	movlw	55
  3842  0EBA  00BB               	movwf	59	;volatile
  3843                           
  3844                           ;Proyecto.c: 91:   SLRCONB = 0xFF;
  3845  0EBB  30FF               	movlw	255
  3846  0EBC  00C6               	movwf	70	;volatile
  3847                           
  3848                           ;Proyecto.c: 92:   SLRCONC = 0xFF;
  3849  0EBD  30FF               	movlw	255
  3850  0EBE  00D1               	movwf	81	;volatile
  3851                           
  3852                           ;Proyecto.c: 95:   INLVLA = 0x3F;
  3853  0EBF  303F               	movlw	63
  3854  0EC0  00BC               	movwf	60	;volatile
  3855                           
  3856                           ;Proyecto.c: 96:   INLVLB = 0xFF;
  3857  0EC1  30FF               	movlw	255
  3858  0EC2  00C7               	movwf	71	;volatile
  3859                           
  3860                           ;Proyecto.c: 97:   INLVLC = 0xFF;
  3861  0EC3  30FF               	movlw	255
  3862  0EC4  00D2               	movwf	82	;volatile
  3863  0EC5                     l96:
  3864  0EC5  0008               	return
  3865  0EC6                     __end_of_PIN_MANAGER_Initialize:
  3866                           
  3867                           	psect	text14
  3868  0F12                     __ptext14:	
  3869 ;; *************** function _Lcd_Out2 *****************
  3870 ;; Defined at:
  3871 ;;		line 116 in file "./flex_lcd.h"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;  y               1    wreg     unsigned char 
  3874 ;;  x               1    3[COMMON] unsigned char 
  3875 ;;  buffer          1    4[COMMON] PTR unsigned char 
  3876 ;;		 -> CONT(20), 
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;  y               1    7[COMMON] unsigned char 
  3879 ;;  data            1    8[COMMON] unsigned char 
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  1    wreg      void 
  3882 ;; Registers used:
  3883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3889 ;;      Params:         2       0       0       0       0       0       0       0
  3890 ;;      Locals:         2       0       0       0       0       0       0       0
  3891 ;;      Temps:          2       0       0       0       0       0       0       0
  3892 ;;      Totals:         6       0       0       0       0       0       0       0
  3893 ;;Total ram usage:        6 bytes
  3894 ;; Hardware stack levels used:    1
  3895 ;; Hardware stack levels required when called:    1
  3896 ;; This function calls:
  3897 ;;		_Lcd_Chr_CP
  3898 ;;		_Lcd_Cmd
  3899 ;; This function is called by:
  3900 ;;		_main
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _Lcd_Out2
  3906  0F12                     _Lcd_Out2:
  3907                           
  3908                           ;incstack = 0
  3909                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3910                           ;Lcd_Out2@y stored from wreg
  3911  0F12  00F7               	movwf	Lcd_Out2@y
  3912  0F13                     l1603:
  3913                           
  3914                           ;./flex_lcd.h: 116: void Lcd_Out2(unsigned char y, unsigned char x, char *buffer);./flex
